Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> sentencia
    (55) sum -> SUMO PAR_OPEN n3 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 119


state 105

    (32) def -> DEF PAR_OPEN ID COLON . n6 PAR_CLOSE SEMICOLON
    (30) n6 -> . NUMBER
    (31) n6 -> . BOOLEAN

    NUMBER          shift and go to state 121
    BOOLEAN         shift and go to state 122

    n6                             shift and go to state 120

state 106

    (56) put -> PUT PAR_OPEN ID COLON . n1 PAR_CLOSE SEMICOLON
    (15) n1 -> . NUMBER
    (16) n1 -> . operation
    (17) n1 -> . BOOLEAN
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 124
    BOOLEAN         shift and go to state 126
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n1                             shift and go to state 123
    operation                      shift and go to state 125
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 107

    (61) pos -> POS PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 127
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 108

    (44) add -> ADDO PAR_OPEN ID PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 128


state 109

    (45) add -> ADDO PAR_OPEN ID COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 129
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 110

    (47) sub -> SUBSTR PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 130
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 111

    (46) equal -> EQUAL PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 131
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 112

    (48) and -> AND PAR_OPEN n4 COLON . n4 PAR_CLOSE SEMICOLON
    (23) n4 -> . NUMBER
    (24) n4 -> . operation
    (25) n4 -> . ID
    (26) n4 -> . BOOLEAN
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 94
    ID              shift and go to state 96
    BOOLEAN         shift and go to state 97
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n4                             shift and go to state 132
    operation                      shift and go to state 95
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 113

    (49) or -> OR PAR_OPEN n4 COLON . n4 PAR_CLOSE SEMICOLON
    (23) n4 -> . NUMBER
    (24) n4 -> . operation
    (25) n4 -> . ID
    (26) n4 -> . BOOLEAN
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 94
    ID              shift and go to state 96
    BOOLEAN         shift and go to state 97
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n4                             shift and go to state 133
    operation                      shift and go to state 95
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 114

    (50) greater -> GREATER PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 134
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 115

    (51) smaller -> SMALLER PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 135
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 116

    (52) random -> RANDOM PAR_OPEN n3 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 136


state 117

    (53) mult -> MULTO PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 137
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 118

    (54) div -> DIVO PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 138
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 119

    (55) sum -> SUMO PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
